"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"M-Class Mining LLC","Coalfield Transport Inc.","$33,400","$0","$33,400","2017","20170301","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,080","$0","$5,080","2015","20150304","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$10,437","$0","$10,437","2015","20150316","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,503","$0","$5,503","2016","20160126","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,080","$0","$5,080","2015","20150304","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$31,458","$0","$31,458","2015","20150218","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$11,040","$0","$11,040","2017","20170601","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$6,497","$0","$6,497","2017","20171206","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$8,010","$0","$8,010","2016","20160119","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,080","$0","$5,080","2016","20160126","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$33,400","$0","$33,400","2017","20170301","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$10,121","$0","$10,121","2018","20180711","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,537","$0","$5,537","2018","20180607","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,961","$0","$5,961","2015","20150803","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$8,453","$0","$8,453","2017","20170531","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$5,771","$0","$5,771","2019","20190502","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,080","$0","$5,080","2015","20150304","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,080","$0","$5,080","2015","20150304","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$7,388","$0","$7,388","2017","20171016","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$10,764","$0","$10,764","2019","20190430","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$58,080","$0","$58,080","2019","20190917","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$11,597","$0","$11,597","2015","20150428","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$8,186","$0","$8,186","2020","20201218","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,978","$0","$5,978","2017","20170731","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$5,000","$0","$5,000","2015","20150706","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$20,000","$0","$20,000","2015","20150202","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,776","$0","$5,776","2020","20200127","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,080","$0","$5,080","2015","20150306","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,998","$0","$5,998","2018","20180821","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,961","$0","$5,961","2015","20151211","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$39,999","$0","$39,999","2018","20180129","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"MaRyan Mining LLC","Coalfield Transport Inc.","$5,080","$0","$5,080","2015","20150316","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Carlinville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"MaRyan Mining LLC","Coalfield Transport Inc.","$12,632","$0","$12,632","2019","20191106","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Carlinville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$8,073","$0","$8,073","2019","20190807","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$6,896","$0","$6,896","2017","20170905","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$10,437","$0","$10,437","2015","20150316","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$5,676","$0","$5,676","2019","20190606","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$7,390","$0","$7,390","2016","20160518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"MaRyan Mining LLC","Coalfield Transport Inc.","$13,000","$0","$13,000","2016","20161102","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Carlinville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$6,602","$0","$6,602","2020","20201218","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$11,250","$0","$11,250","2015","20150812","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$7,390","$0","$7,390","2016","20160518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$6,257","$0","$6,257","2020","20200204","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$18,633","$0","$18,633","2019","20190918","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$69,400","$0","$69,400","2017","20170301","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$6,368","$0","$6,368","2017","20171025","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,080","$0","$5,080","2015","20150304","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,978","$0","$5,978","2017","20170731","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,411","$0","$5,411","2015","20150720","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$9,288","$0","$9,288","2015","20150728","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$33,400","$0","$33,400","2017","20170301","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$8,231","$0","$8,231","2016","20161122","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$5,469","$0","$5,469","2020","20200205","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$6,475","$0","$6,475","2017","20171115","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$5,961","$0","$5,961","2015","20151117","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Patton Mining LLC","Coalfield Transport Inc.","$10,496","$0","$10,496","2021","20210715","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Hillsboro","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Patton Mining LLC","Coalfield Transport Inc.","$37,747","$0","$37,747","2021","20210715","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Hillsboro","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Patton Mining LLC","Coalfield Transport Inc.","$37,747","$0","$37,747","2021","20210715","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Hillsboro","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$21,561","$0","$21,561","2021","20210426","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Patton Mining LLC","Coalfield Transport Inc.","$5,293","$0","$5,293","2021","20211229","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Hillsboro","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mach Mining LLC","Coalfield Transport Inc.","$6,858","$0","$6,858","2021","20210217","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Johnston City","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$7,621","$0","$7,621","2021","20210902","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Patton Mining LLC","Coalfield Transport Inc.","$13,007","$0","$13,007","2021","20210715","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Hillsboro","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"M-Class Mining LLC","Coalfield Transport Inc.","$19,404","$0","$19,404","2021","20210426","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Thompsonville","","","","","USA","Illinois","privately held","","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
